FECHA,USAIN BOLT,JUAN PEREZ,JORGE ROJAS,CORREDOR NN
01/01/2016,9.598,10.605,11.574,11.396
02/01/2016,7.938,11.299,11.027,12.6
03/01/2016,10.387,11.963,11.271,12.2
04/01/2016,9.397,10.262,11.733,12.4
05/01/2016,9.085,11.076,10.086,10.6
06/01/2016,7.996,12.901,10.432,12.7
07/01/2016,11.083,11.705,10.941,12.1
08/01/2016,9.911,9.826,11.421,12.2
09/01/2016,8.682,9.323,11.434,11.9
10/01/2016,8.061,11,11.087,12
11/01/2016,10.752,12.339,9.289,11.6
12/01/2016,9.43,12.203,12.252,11.3
13/01/2016,8.826,11.415,11.099,11.9
14/01/2016,8.523,10.346,9.772,12.2
15/01/2016,8.639,11.853,11.865,13.2
16/01/2016,8.26,11.183,12.333,11.3
17/01/2016,8.811,9.909,9.664,11.8
18/01/2016,7.75,11.343,11.795,12.9
19/01/2016,9.159,10.881,10.248,11.9
20/01/2016,8.488,11.865,9.126,13.3
21/01/2016,10.205,12.626,11.669,12.1
22/01/2016,10.058,11.175,9.753,13.1
23/01/2016,10.38,11.872,12.941,12.9
24/01/2016,8.647,10.48,12.099,12.2
25/01/2016,10.748,10.861,12.251,12.2
26/01/2016,9.858,10.515,10.804,13.7
27/01/2016,9.178,11.434,10.724,12.1
28/01/2016,8.439,9.888,10.667,11.9
29/01/2016,10.295,10.365,11.759,11
30/01/2016,7.678,11.471,11.941,12.1
31/01/2016,9.329,12.75,12.712,11.4
01/02/2016,9.509,12.055,10.933,12.7
02/02/2016,10.6,11.614,11.918,13.2
03/02/2016,8.026,9.977,10.028,13
04/02/2016,8.569,12.048,9.898,12.3
05/02/2016,9.946,11.386,10.84,12.4
06/02/2016,8.393,11.955,10.234,11.2
07/02/2016,8.433,9.585,10.398,12.8
08/02/2016,8.886,11.162,10.182,11.4
09/02/2016,8.597,11.952,11.825,14.1
10/02/2016,11.463,12.743,10.084,12.7
11/02/2016,8.844,10.782,11.677,13
12/02/2016,8.521,10.474,10.091,12.3
13/02/2016,10.589,9.602,9.502,13.2
14/02/2016,8.869,12.361,11.725,11.5
15/02/2016,10.456,10.996,11.259,13.6
16/02/2016,10.258,11.264,11.583,12.5
17/02/2016,9.544,11.38,10.696,11.5
18/02/2016,11.113,10.86,9.412,11.9
19/02/2016,8.743,11.074,10.604,13.8
20/02/2016,10.972,12.638,11.075,11.6
21/02/2016,9.729,10.892,9.962,12
22/02/2016,8.621,11.226,11.461,13.2
23/02/2016,8.886,10.337,10.049,12
24/02/2016,8.458,11.983,10.158,12.3
25/02/2016,10.426,10.216,10.417,11.6
26/02/2016,10.892,11.464,9.984,10.7
27/02/2016,8.613,10.924,11.095,12.3
28/02/2016,9.978,11.495,12.065,12.7
29/02/2016,11.228,11.183,10.777,13.8
01/03/2016,8.706,10.452,10.877,13.3
02/03/2016,8.81,9.809,10.55,12.1
03/03/2016,8.349,11.224,10.17,12.7
04/03/2016,8.627,11.418,10.346,11.6
05/03/2016,7.897,10.596,11.855,12.9
06/03/2016,10.653,9.913,12.407,11.9
07/03/2016,9.819,10.41,12.372,12
08/03/2016,10.431,9.759,11.995,12.4
09/03/2016,9.516,11.333,10.733,11.9
10/03/2016,8.389,11.029,11.295,13.5
11/03/2016,10.774,11.265,11.109,13.5
12/03/2016,10.435,12.431,10.409,13.7
13/03/2016,9.45,9.671,10.315,12
14/03/2016,7.712,10.37,10.171,14.3
15/03/2016,9.208,11.053,11.612,13.4
16/03/2016,8.943,10.066,12.127,13.2
17/03/2016,9.688,12.794,11.921,13.5
18/03/2016,10.643,10.356,10.658,12.9
19/03/2016,11.032,12.205,11.645,13
20/03/2016,8.911,10.249,10.25,12.1
21/03/2016,10.748,9.699,11.043,12.6
22/03/2016,8.551,10.058,12.525,11.7
23/03/2016,9.103,12.073,10.926,11.6
24/03/2016,9.575,9.853,11.268,11.9
25/03/2016,8.533,10.485,9.119,12.5
26/03/2016,9.797,11.149,10.725,10.3
27/03/2016,8.756,12.736,11.525,13.1
28/03/2016,8.006,12.19,10.683,13.7
29/03/2016,10.363,11.001,11.411,13.4
30/03/2016,8.168,9.249,9.94,11.3
31/03/2016,10.73,11.671,10.85,11.9
01/04/2016,8.894,9.666,11.535,14.3
02/04/2016,8.399,10.728,9.87,13.8
03/04/2016,10.476,10.773,11.25,14.5
04/04/2016,7.644,10.499,9.423,13.3
05/04/2016,8.619,10.126,10.289,12.4
06/04/2016,10.665,10.583,10.905,12.2
07/04/2016,9.169,10.219,11.804,12.1
08/04/2016,8.563,11.648,12.293,12.5
09/04/2016,9.864,11.356,11.876,14
10/04/2016,8.963,10.165,11.098,12.6
11/04/2016,10.264,9.468,11.287,12.1
12/04/2016,9.006,10.14,9.87,12.8
13/04/2016,8.737,11.343,10.967,12.9
14/04/2016,10.633,10.909,11.659,13.2
15/04/2016,10.272,9.52,9.595,11.8
16/04/2016,11.035,11.486,11.027,13.2
17/04/2016,9.969,11.33,10.878,12.5
18/04/2016,9.711,11.026,10.874,11
19/04/2016,10.166,11.367,12.072,12.9
20/04/2016,10.313,10.501,10.741,13
21/04/2016,10.635,10.154,9.248,11.1
22/04/2016,11.475,11.779,10.054,12.2
23/04/2016,10.643,10.614,12.312,13
24/04/2016,11.315,12.653,12.419,13
25/04/2016,8.908,11.588,12.347,14
26/04/2016,8.676,11.098,11.025,13.8
